time(ms),acc.x,acc.y,acc.z,acclinear.x,acclinear.y,acclinear.z,gravity.x,gravity.y,gravity.z,gyroscope.x,gyroscope.y,gyroscope.z,RV.x,RV.y,RV.z,RV.cos,RV.heading
6320,-0.20700002,0.84405005,6.8550005,-0.021,-1.157,-2.75,-0.183,1.988,9.601,-0.06875,-0.25575,0.0710875,0.026444,-0.098857,-0.980496,0.167792,0
6360,-1.16295,0.25005,10.441951,-0.928,-1.565,0.797,-0.236,1.798,9.637,-0.6375875,0.32793748,-0.205975,0.027337,-0.088767,-0.981648,0.166548,0
6401,-1.9410001,0.504,10.83705,-1.537,-1.082,1.103,-0.366,1.668,9.656,0.006875,0.17985,0.0347875,0.032802,-0.08107,-0.982388,0.165118,0
6440,-0.71505004,1.21905,8.172,-0.315,-0.5,-1.581,-0.352,1.74,9.644,0.360525,-0.2844875,0.1786125,0.032763,-0.084788,-0.98168,0.167453,0
6480,-0.28905,1.401,7.971,-0.036,-0.375,-1.584,-0.29,1.805,9.634,-0.0187,0.0350625,0.114675,0.030452,-0.088563,-0.980966,0.170099,0
6521,-0.42000002,1.4779501,8.952001,-0.069,-0.289,-0.734,-0.325,1.76,9.641,-0.1145375,-0.0342375,0.0518375,0.031997,-0.085908,-0.980818,0.17202,0
6560,-0.61905,1.31295,9.22095,-0.334,-0.384,-0.366,-0.292,1.691,9.655,-0.16775,-0.1599125,-0.053625,0.029649,-0.082716,-0.981239,0.171602,0
6602,-1.1550001,1.7560501,9.41205,-0.82,0.109,-0.252,-0.323,1.634,9.664,-0.0655875,-0.0661375,0.030524999,0.030658,-0.079541,-0.981554,0.171126,0
6640,-0.34395,2.12895,9.015,-0.045,0.53,-0.673,-0.294,1.648,9.662,-0.0187,-0.1098625,0.0710875,0.02944,-0.080498,-0.981305,0.172317,0
6681,-0.51405,2.5410001,9.283051,-0.247,0.843,-0.381,-0.256,1.689,9.656,-0.0400125,-0.1843875,-0.0078375,0.027935,-0.082905,-0.981076,0.172729,0
6720,-0.29295,2.32995,9.89595,-0.089,0.562,0.33,-0.223,1.712,9.653,-0.211475,0.004125,-0.1249875,0.026396,-0.084227,-0.981225,0.171483,0
6760,-0.70500004,1.9450501,10.924951,-0.442,0.282,1.247,-0.266,1.652,9.662,-0.0847,-0.0726,-0.219725,0.027631,-0.080967,-0.982059,0.168046,0
6800,-0.62595004,2.055,10.80105,-0.341,0.38,1.14,-0.284,1.662,9.66,0.1071125,0.0083875,-0.121825,0.02844,-0.081521,-0.982582,0.164552,0
6841,0.16305001,2.0670002,9.924001,0.335,0.377,0.322,-0.226,1.747,9.647,0.1794375,-0.3548875,-0.19525,0.025338,-0.086792,-0.982686,0.161717,0
6882,1.0819501,0.975,11.575951,1.063,-0.665,1.758,-0.035,1.707,9.656,-0.3595625,-0.3804625,-0.33165,0.013584,-0.08463,-0.984039,0.155949,0
6920,0.56505,0.20895001,12.486001,0.367,-1.268,2.594,0.04,1.5,9.691,0.1060125,0.2512125,-0.4104375,0.009467,-0.076168,-0.985734,0.149786,0
6960,-0.67905,1.18305,7.9489503,-0.612,-0.451,-1.73,-0.054,1.622,9.671,0.4873,-0.100237496,-0.3785375,0.014638,-0.081779,-0.986316,0.142396,0
7000,-0.384,0.40800002,8.257951,-0.325,-1.347,-1.231,-0.039,1.679,9.661,-0.2743125,0.089375,-0.392425,0.013714,-0.08463,-0.987194,0.134523,0
7040,-0.15900001,-0.096,10.437,0.004,-1.574,0.74,-0.16,1.471,9.694,-0.430925,0.28105,-0.3114375,0.017817,-0.073549,-0.988838,0.12834,0
7081,-0.60705,0.039,10.695001,-0.31,-1.198,0.966,-0.295,1.218,9.726,-0.211475,0.3130875,-0.1793,0.022736,-0.059897,-0.990202,0.124073,0
7120,-0.432,0.90795004,9.358951,-0.025,-0.264,-0.481,-0.357,1.174,9.729,0.141075,-0.0726,0.0369875,0.025466,-0.05744,-0.990403,0.123099,0
7160,-0.31695002,1.47105,7.5780005,-0.032,0.235,-2.188,-0.333,1.248,9.721,0.058025,0.0999625,0.0529375,0.024977,-0.061196,-0.99002,0.124457,0
7200,-0.07305,1.3729501,8.689051,0.369,0.106,-0.936,-0.383,1.228,9.721,-0.33715,0.089375,0.0774125,0.027364,-0.059779,-0.989829,0.126156,0
7240,-0.34905002,1.2270001,9.40305,0.064,0.113,-0.336,-0.404,1.112,9.734,-0.3223,0.2118875,-0.0429,0.027738,-0.053709,-0.990046,0.127101,0
7281,-0.62595004,1.4490001,10.047001,-0.037,0.428,0.365,-0.506,1.014,9.74,-0.286,0.1969,0.1456125,0.032336,-0.04808,-0.990048,0.128246,0
7320,0.132,1.7029501,9.59895,0.655,0.723,-0.207,-0.506,1.005,9.741,0.007975,-0.0320375,0.21807499,0.032441,-0.047487,-0.989502,0.132582,0
7360,0.12195001,1.81305,9.670951,0.536,0.741,-0.027,-0.454,1.056,9.738,-0.06985,0.124437496,0.168025,0.030394,-0.050266,-0.988888,0.13656,0
7400,-0.15195,1.7200501,9.783,0.362,0.621,-0.022,-0.485,1.094,9.733,0.0719125,0.0510125,0.24035,0.03243,-0.05184,-0.988138,0.140867,0
7440,0.076950006,1.4419501,10.663951,0.463,0.239,1.057,-0.422,1.149,9.729,-0.0165,0.0584375,0.216975,0.029951,-0.054953,-0.987339,0.145749,0
7481,-0.81495005,1.3080001,11.245951,-0.418,0.153,1.417,-0.44,1.194,9.723,0.3073125,0.04675,0.3480125,0.031464,-0.056935,-0.986382,0.151053,0
7520,-0.18300001,2.11695,10.00605,0.35,0.72,0.24,-0.418,1.363,9.702,0.3232625,-0.1098625,0.51094997,0.032291,-0.065375,-0.984495,0.159539,0
7560,0.74205005,0.147,11.529,0.879,-1.36,1.95,-0.239,1.36,9.708,-0.2924625,-0.2451625,0.1296625,0.023677,-0.066548,-0.983552,0.166237,0
7600,-0.669,-0.975,12.418951,-0.427,-2.172,2.566,-0.239,1.177,9.732,0.0143,0.1340625,0.064625,0.022271,-0.057011,-0.98397,0.167498,0
7640,-0.768,-0.03195,9.003,-0.556,-1.138,-1.025,-0.263,1.198,9.729,0.4489375,-0.094875,0.1051875,0.02364,-0.058032,-0.98357,0.1693,0
7680,-0.57795,0.58695,7.65705,-0.389,-0.712,-2.063,-0.182,1.298,9.718,-0.077275,-0.25795,-0.0642125,0.0205,-0.063802,-0.983197,0.169801,0
7721,-0.87000006,-0.18300001,10.719001,-0.696,-1.312,0.979,-0.162,1.135,9.739,-0.4181375,0.1596375,-0.2410375,0.017851,-0.055798,-0.984244,0.166825,0
7760,-1.8829501,0.3,10.255051,-1.542,-0.663,0.435,-0.31,0.976,9.752,-0.034649998,0.1661,-0.1238875,0.025774,-0.0453,-0.985222,0.163158,0
7800,-1.608,0.73605,8.967,-1.011,-0.164,-0.881,-0.458,0.965,9.748,0.1230625,0.0191125,0.0924,0.031194,-0.044953,-0.985135,0.162831,0
7840,-0.74595004,1.1400001,8.988001,-0.261,0.116,-0.766,-0.468,1.017,9.742,0.0633875,-0.0842875,0.1104125,0.032378,-0.04713,-0.984586,0.165286,0
7880,-0.30795002,1.11195,9.016951,0.136,0.055,-0.724,-0.436,1.047,9.74,0.0026125,-0.0991375,0.032725,0.030813,-0.049053,-0.984287,0.166802,0
7921,-0.44400004,0.87705004,9.346951,-0.077,-0.144,-0.358,-0.426,1.029,9.743,-0.093225,0.0862125,-0.0845625,0.030263,-0.048195,-0.98439,0.166543,0
7960,-1.3110001,0.98505,9.493951,-0.757,-0.022,-0.317,-0.495,1.003,9.742,0.0196625,-0.0768625,-0.088825,0.03339,-0.046373,-0.98472,0.164501,0
8000,-0.66195005,1.2940501,8.83005,-0.167,0.276,-0.914,-0.486,1.031,9.74,5.50E-04,-0.0427625,-0.011,0.03317,-0.047883,-0.984742,0.163977,0
8040,-0.94905007,1.54305,9.54405,-0.4,0.514,-0.15,-0.484,1.037,9.739,-0.086899996,-0.1397,-0.003575,0.033105,-0.048235,-0.984809,0.163488,0
8080,0.00195,1.9300501,9.82905,0.427,0.862,0.055,-0.441,1.071,9.737,0.0878625,-0.0768625,-0.013062499,0.031226,-0.050267,-0.98466,0.164141,0
8120,-0.54495,2.16,9.177,-0.127,0.943,-0.516,-0.39,1.208,9.724,0.108075,-0.1727,-0.120725,0.029745,-0.057683,-0.984573,0.162492,0
8161,-0.40395,1.9590001,9.88395,-0.026,0.657,0.171,-0.354,1.276,9.716,0.034649998,-0.0726,-0.16115,0.028333,-0.061499,-0.984819,0.159832,0
8200,-0.82005006,1.593,10.783951,-0.529,0.283,1.113,-0.342,1.296,9.714,-0.00165,-0.062975,-0.2325125,0.027628,-0.062701,-0.985367,0.156062,0
8240,-1.098,1.8730501,10.552051,-0.712,0.521,0.779,-0.349,1.344,9.707,0.1742125,-0.2088625,-0.113299996,0.028175,-0.065199,-0.98574,0.152547,0
8280,-0.432,1.62195,10.200001,-0.062,0.147,0.541,-0.291,1.404,9.701,-0.03355,-0.2195875,-0.103675,0.025562,-0.068756,-0.985896,0.150421,0
8320,0.156,0.58695,11.94495,0.384,-0.74,2.306,-0.207,1.285,9.719,-0.296725,-0.1056,-0.1687125,0.020201,-0.06337,-0.986765,0.147884,0
8361,0.27795002,0.48900002,10.927951,0.5,-0.726,1.193,-0.228,1.203,9.729,0.2231625,0.24695,-0.1420375,0.020499,-0.059117,-0.9874,0.145346,0
8400,-0.46305,0.68595004,8.6959505,-0.205,-0.589,-1.08,-0.284,1.298,9.716,0.3755125,-0.02255,-0.1687125,0.023871,-0.063951,-0.987498,0.142083,0
8440,0.80895007,0.37695003,8.581051,1.187,-0.999,-1.084,-0.247,1.381,9.705,0.0281875,-0.1109625,-0.071775,0.022341,-0.068154,-0.987558,0.139944,0
8480,1.0849501,0.22305001,9.982051,1.124,-1.001,0.337,-0.143,1.232,9.727,-0.30195,0.1618375,-0.31033748,0.015938,-0.061374,-0.988496,0.137312,0
8521,-0.006,0.384,11.15295,0.189,-0.706,1.397,-0.189,1.087,9.744,-0.0548625,0.064899996,-0.135575,0.016961,-0.053775,-0.989552,0.132689,0
8560,0.18195,0.93705004,9.048,0.319,-0.164,-0.833,-0.153,1.123,9.74,0.2743125,-0.1417625,6.88E-04,0.015331,-0.055835,-0.989577,0.131844,0
8600,-0.030000001,1.38195,7.9159503,0.049,0.167,-1.804,-0.089,1.208,9.731,0.0537625,-0.08855,-2.75E-04,0.012639,-0.060627,-0.989317,0.131966,0
8640,-0.23400001,1.365,8.95005,-0.142,0.151,-0.782,-0.089,1.21,9.731,-0.0793375,9.63E-04,0.0592625,0.012913,-0.060957,-0.989221,0.132506,0
8680,0.58395004,1.3750501,8.6629505,0.593,0.141,-1.014,-0.048,1.206,9.732,-0.1507,-0.0342375,-0.0386375,0.010713,-0.060751,-0.989113,0.133599,0
8720,-0.588,1.2580501,9.832951,-0.491,0.116,0.148,-0.093,1.136,9.74,-0.2083125,0.2107875,-0.036575,0.012432,-0.056918,-0.989505,0.132228,0
8761,0.39705002,1.57605,10.03695,0.551,0.454,0.282,-0.159,1.111,9.742,-0.009075,0.1425875,0.1285625,0.015682,-0.05518,-0.989306,0.134095,0
8800,0.15105,2.0050502,10.123051,0.27,0.842,0.424,-0.172,1.159,9.736,0.0303875,0.14575,0.0688875,0.016955,-0.05747,-0.98883,0.136468,0
8840,-0.55005,2.1079502,10.71195,-0.254,0.867,0.996,-0.235,1.257,9.722,0.1848,0.157575,0.2809125,0.020908,-0.061926,-0.988045,0.139623,0
8880,0.711,2.32305,10.432051,0.951,0.914,0.716,-0.229,1.401,9.703,0.2828375,0.056375,0.3405875,0.022136,-0.069132,-0.986518,0.146666,0
8920,-0.279,2.3059502,10.659,-0.121,0.755,0.955,-0.191,1.546,9.682,0.2891625,0.047849998,0.2957625,0.021762,-0.076685,-0.985139,0.152139,0
8961,-0.006,1.9740001,10.071,0.194,0.239,0.391,-0.166,1.681,9.66,0.2402125,-0.16733749,0.3832125,0.022181,-0.083572,-0.983454,0.159187,0
9000,-0.47100002,0.85095006,11.541,-0.414,-0.861,1.967,-0.075,1.664,9.664,-0.20405,-0.048125,0.265925,0.018068,-0.081728,-0.982761,0.164847,0
9040,-0.09705,0.00795,12.0390005,0.007,-1.512,2.228,-0.075,1.512,9.688,0.13255,9.63E-04,0.3213375,0.017071,-0.075553,-0.982196,0.171145,0
9080,-1.35405,0.61395,8.553,-1.245,-0.938,-1.26,-0.129,1.578,9.677,0.465025,0.054175,0.1700875,0.020763,-0.078318,-0.981131,0.175542,0
9120,-0.87495005,0.62295,7.4539504,-0.723,-1.098,-2.194,-0.094,1.697,9.658,0.10065,-0.12045,0.07425,0.020271,-0.084611,-0.980157,0.178106,0
9160,-0.69105005,0.15900001,9.667951,-0.557,-1.466,0.064,-0.15,1.602,9.673,-0.2657875,0.291775,-0.0323125,0.022283,-0.079298,-0.980454,0.178671,0
9200,-1.3879501,0.52500004,10.012951,-1.065,-0.92,0.315,-0.315,1.434,9.696,-0.0537625,0.124437496,0.049775,0.028987,-0.069266,-0.981064,0.178535,0
9240,-0.47505003,0.83400005,9.12495,-0.092,-0.536,-0.626,-0.37,1.407,9.697,0.092125,0.122375,0.15413749,0.031855,-0.067414,-0.98057,0.181446,0
9280,-0.80805004,1.23405,8.854051,-0.407,-0.195,-0.841,-0.395,1.421,9.695,-5.50E-04,-0.047025,0.122099996,0.033235,-0.067723,-0.980057,0.183835,0
9321,0.34995002,1.4760001,9.349951,0.711,0.062,-0.354,-0.37,1.408,9.697,-0.0644875,-0.0363,0.1370875,0.032077,-0.067156,-0.979516,0.187107,0
9360,-0.021000002,1.7010001,9.07695,0.279,0.286,-0.655,-0.304,1.416,9.699,-0.0367125,-0.0694375,-0.0589875,0.028931,-0.068171,-0.979418,0.187762,0
9400,0.16995001,1.7490001,9.313951,0.407,0.327,-0.37,-0.257,1.415,9.7,-0.115637496,-0.0235125,-0.152625,0.026449,-0.068541,-0.97978,0.186098,0
9440,-0.47505003,1.8870001,9.319051,-0.186,0.468,-0.384,-0.277,1.411,9.7,-0.023924999,0.006325,-0.220825,0.027143,-0.068344,-0.980417,0.182683,0
9480,-0.45405003,2.23005,9.37905,-0.151,0.775,-0.324,-0.297,1.445,9.695,-0.0367125,-0.0523875,-0.2176625,0.028218,-0.069966,-0.981025,0.178599,0
9521,-0.45405003,2.29005,9.502951,-0.154,0.801,-0.195,-0.297,1.509,9.685,0.042075,-0.0939125,-0.27513748,0.028412,-0.073352,-0.981644,0.173744,0
9560,-0.45405003,2.4379501,9.56805,-0.224,0.864,-0.1,-0.279,1.573,9.675,0.0165,-0.0672375,-0.4169,0.027586,-0.076962,-0.982508,0.167308,0
9600,-0.81795,2.3160002,10.176001,-0.482,0.674,0.493,-0.321,1.613,9.667,0.0176,-0.0672375,-0.3839,0.02946,-0.078881,-0.983598,0.159513,0
9640,-1.15995,2.187,10.42695,-0.857,0.535,0.787,-0.34,1.657,9.659,0.092125,-0.0715,-0.36685,0.030176,-0.081176,-0.984573,0.152033,0
9680,-0.82695,2.055,9.87195,-0.431,0.341,0.16,-0.358,1.729,9.646,0.1188,-0.267575,-0.290125,0.031076,-0.084889,-0.985205,0.145599,0
9721,0.012,1.284,10.86795,0.317,-0.478,1.351,-0.276,1.704,9.653,-0.23485,-0.2718375,-0.3092375,0.026252,-0.08438,-0.986244,0.139685,0
9760,-0.34395,0.56100005,12.960001,-0.135,-0.98,3.27,-0.232,1.538,9.682,-0.1199,0.005225,-0.307175,0.022318,-0.076415,-0.987847,0.13349,0
9800,-0.24300002,0.93000007,9.522,-0.021,-0.618,-0.305,-0.251,1.572,9.676,0.4426125,-0.014025,-0.219725,0.023209,-0.078522,-0.988282,0.128814,0
9840,-0.43005002,0.87900007,8.530951,-0.125,-0.828,-0.999,-0.242,1.659,9.662,0.0165,-0.0427625,-0.2080375,0.022882,-0.082677,-0.98852,0.124368,0
9880,0.74205005,0.20895001,10.971001,0.947,-1.319,1.292,-0.211,1.524,9.685,-0.161425,0.0350625,-0.20487499,0.02026,-0.076049,-0.989462,0.121533,0
9920,0.12495001,0.726,10.291051,0.297,-0.687,0.518,-0.202,1.45,9.696,0.0900625,0.01375,-0.2325125,0.018971,-0.072412,-0.990283,0.117195,0
9961,0.33,1.3300501,8.84895,0.52,-0.163,-0.852,-0.193,1.484,9.691,0.161425,0.0297,-0.113299996,0.018519,-0.074268,-0.990485,0.114369,0
10000,-0.51105005,1.6810501,8.17695,-0.336,0.13,-1.589,-0.22,1.555,9.68,0.1571625,0.07865,-0.0834625,0.020293,-0.0779,-0.990392,0.112435,0
10040,0.63705003,1.8319501,7.9249506,0.874,0.17,-1.714,-0.193,1.626,9.668,-0.0281875,-0.2014375,-0.053625,0.017622,-0.082453,-0.990156,0.111715,0
10080,1.0699501,1.3939501,9.826051,1.151,-0.184,0.141,-0.089,1.573,9.679,-0.2327875,0.1032625,-0.220825,0.013399,-0.079522,-0.990701,0.109574,0
10121,0.43305,1.5619501,10.00605,0.497,0.048,0.307,-0.075,1.504,9.69,-0.06985,-0.0374,-0.253825,0.011941,-0.0761,-0.991485,0.104986,0
10160,1.389,2.112,9.63,1.406,0.63,-0.071,-0.003,1.521,9.687,0.03355,-0.027775,-0.190025,0.008078,-0.077411,-0.991798,0.101384,0
10200,1.44105,2.2350001,9.441,1.371,0.655,-0.239,0.058,1.578,9.678,0.0559625,0.020075,-0.3199625,0.004938,-0.080682,-0.992,0.09696,0
10240,1.6020001,2.3059502,9.469951,1.435,0.631,-0.195,0.158,1.67,9.662,0.110275,0.01485,-0.5138375,-5.08E-04,-0.086075,-0.992261,0.089487,0
10281,1.1179501,2.26605,9.1699505,0.939,0.501,-0.479,0.177,1.759,9.645,0.0836,0.0521125,-0.660825,-0.001787,-0.090581,-0.992794,0.078425,0
10320,1.3120501,2.14395,9.979951,1.089,0.303,0.428,0.19,1.807,9.636,0.039875,9.63E-04,-0.726825,-0.003651,-0.092991,-0.9935,0.065538,0
10360,0.97395,2.04495,9.774,0.772,0.184,0.138,0.194,1.858,9.627,0.1401125,-0.0012375,-0.760925,-0.004939,-0.095575,-0.994031,0.052357,0
10400,0.86205006,2.23005,10.408051,0.675,0.296,0.791,0.182,1.924,9.614,0.1731125,0.0265375,-0.7726125,-0.006203,-0.09926,-0.994337,0.037434,0
10441,0.55995005,2.12895,10.05405,0.388,0.03,0.417,0.196,2.026,9.592,0.1901625,-0.3432,-0.864325,-0.007796,-0.104081,-0.994297,0.021872,0
10480,0.73695004,0.09900001,11.575951,0.38,-1.931,2.159,0.259,1.945,9.608,-0.262625,-0.031075,-1.0847375,-0.013031,-0.099723,-0.994926,0.00256,0
10520,-0.11595,0.07005,12.988951,-0.176,-1.768,3.146,0.121,1.849,9.629,0.262625,0.0776875,-0.996325,0.007908,0.09462,0.995326,0.017615,0
10560,-0.25995,0.95100003,7.9210505,-0.336,-1.053,-1.688,0.077,1.993,9.601,0.7206375,-0.2963125,-1.1688875,0.007761,0.101939,0.994082,0.036707,0
10600,-1.1029501,0.54405004,7.8870006,-1.161,-1.606,-1.458,0.085,2.11,9.576,-0.253,-0.165275,-1.24355,0.011129,0.107758,0.992168,0.062173,0
10641,-0.74805003,-0.00105,11.406,-0.664,-1.835,1.886,-0.019,1.904,9.619,-0.362725,0.0862125,-1.083775,0.006681,0.096602,0.991705,0.084522,0
10680,-0.63795,0.68100005,10.15005,-0.586,-1.147,0.357,-0.08,1.869,9.626,0.20927499,-0.25795,-1.0241,0.005914,0.09568,0.98992,0.104245,0
10720,-0.74100006,1.107,8.854051,-0.606,-0.785,-0.714,-0.101,1.888,9.622,0.058025,-0.20253749,-0.9612625,0.006887,0.096625,0.987527,0.124121,0
10760,-0.11595,1.06095,9.77595,-0.007,-0.733,0.142,-0.141,1.809,9.637,0.0059125,-0.0726,-1.0432125,0.006104,0.092756,0.985363,0.142887,0
10800,-0.39600003,1.3920001,8.928,-0.225,-0.421,-0.715,-0.168,1.81,9.636,0.1379125,-0.2366375,-1.1316249,0.006899,0.092979,0.98182,0.165338,0
10841,-0.33405003,1.50405,8.505,-0.116,-0.316,-1.135,-0.21,1.814,9.634,-0.0229625,-0.012925,-1.2029876,0.00681,0.09331,0.978035,0.186262,0
10880,-0.94905007,1.593,9.71595,-0.646,-0.193,0.136,-0.306,1.759,9.642,-0.113437496,-0.1258125,-1.2126125,0.003623,0.091266,0.973248,0.21082,0
10920,-0.42795002,1.677,9.558001,-0.057,-0.045,-0.18,-0.337,1.734,9.646,0.1155,-0.2770625,-1.0784125,0.003825,0.090356,0.968684,0.231238,0
10960,-0.53805,2.00895,9.003,-0.203,0.232,-0.637,-0.327,1.769,9.64,0.023924999,-0.1951125,-1.1114125,0.006793,0.091896,0.963016,0.253194,0
11000,-0.61005,2.1030002,9.118051,-0.259,0.314,-0.525,-0.339,1.782,9.637,0.022824999,-0.249425,-1.1231,0.008433,0.092532,0.957231,0.273997,0
11041,-1.014,2.1390002,9.68505,-0.632,0.348,0.049,-0.375,1.789,9.634,-0.0708125,-0.1780625,-1.1572,0.008774,0.093149,0.950728,0.295569,0
11080,-1.2420001,1.7530501,10.449,-0.845,-0.038,0.73,-0.405,1.784,9.634,0.1837,-0.315425,-1.1284626,0.009364,0.093231,0.943856,0.316787,0
11120,-1.4260501,1.7490001,9.805051,-1.014,-0.065,0.235,-0.442,1.822,9.625,0.117699996,-0.1918125,-1.07195,0.010199,0.095599,0.936363,0.337609,0
11160,-1.215,2.4859502,10.330951,-0.644,0.654,0.63,-0.501,1.874,9.612,0.296725,-0.30153748,-0.895125,0.010503,0.099077,0.929334,0.355542,0
11200,-1.16295,2.5549502,8.93805,-0.634,0.462,-0.73,-0.449,2.026,9.584,0.261525,-0.621225,-0.982575,0.018117,0.104982,0.921558,0.373336,0
11241,0.273,0.975,10.95195,0.549,-0.97,1.341,-0.271,1.922,9.612,-0.7984625,-0.4731375,-1.00595,0.026035,0.096016,0.914498,0.392167,0
11280,-0.08295,0.058050003,15.048,0.27,-1.515,5.282,-0.324,1.583,9.672,-0.3553,0.1661,-0.709775,0.018003,0.080717,0.909243,0.407967,0
11320,-0.61005,1.1209501,9.181951,-0.328,-0.56,-0.744,-0.243,1.717,9.651,0.7951625,-0.69685,-0.661925,0.025781,0.084985,0.903061,0.420228,0
11360,1.2379501,1.4470501,6.91305,1.377,-0.496,-2.747,-0.083,1.939,9.612,0.3328875,-0.2600125,-0.5841,0.039121,0.091483,0.89715,0.430372,0
11400,0.95505005,0.77595,8.6629505,1.053,-1.184,-0.857,-0.154,1.92,9.615,-0.3212,0.1863125,-0.8908625,0.036768,0.091608,0.890899,0.443344,0
11440,-0.26205,0.609,10.032001,0.022,-1.156,0.399,-0.281,1.783,9.639,-0.2976875,0.08195,-0.8600625,0.029322,0.087677,0.883575,0.459071,0
11481,-0.36495003,1.19295,9.948001,-0.041,-0.412,0.219,-0.353,1.679,9.655,0.0292875,0.0743875,-0.5735125,0.024691,0.084309,0.87777,0.470957,0
11520,0.093,2.02095,8.12895,0.456,0.282,-1.556,-0.306,1.733,9.647,0.0526625,-0.3389375,-0.3774375,0.029177,0.085242,0.873187,0.478985,0
11560,0.47895002,2.1049502,9,0.672,0.339,-0.633,-0.209,1.73,9.65,-0.1816375,-0.064075,-0.3933875,0.033766,0.0826,0.869978,0.484947,0
11600,0.03795,1.88505,9.39105,0.208,0.177,-0.235,-0.167,1.674,9.661,-0.2487375,-0.198275,-0.4541625,0.034892,0.078736,0.866165,0.492281,0
11640,0.591,1.4779501,10.36695,0.62,-0.088,0.686,-0.103,1.573,9.679,-0.22,-0.0097625,-0.4615875,0.035779,0.072277,0.862378,0.499798,0
11681,-0.49500003,1.8199501,9.369,-0.328,0.269,-0.326,-0.161,1.541,9.683,0.0037125,0.08195,-0.36465,0.032887,0.072163,0.85813,0.507269,0
11720,-0.147,2.0650501,8.920951,0.076,0.483,-0.742,-0.198,1.573,9.677,-0.0495,-0.0171875,-0.2325125,0.032527,0.074244,0.855383,0.511613,0
11760,-0.41805002,2.11695,9.538951,-0.198,0.541,-0.113,-0.223,1.583,9.675,-0.044275,0.0829125,-0.153725,0.031935,0.075298,0.853481,0.514665,0
11800,0.01695,2.36595,9.747001,0.276,0.728,0.071,-0.262,1.627,9.667,0.0867625,0.022275,-0.014162499,0.032404,0.078938,0.852812,0.515197,0
11840,-0.372,2.3809502,9.66405,-0.106,0.633,0.008,-0.261,1.736,9.648,0.1304875,0.0317625,0.0347875,0.03456,0.08313,0.852559,0.514818,0
11880,-0.010950001,2.043,11.15295,0.194,0.214,1.69,-0.261,1.773,9.641,0.0356125,0.090475,0.1274625,0.035262,0.084809,0.853517,0.512905,0
11920,-0.68100005,2.1720002,11.227051,-0.386,0.329,1.594,-0.295,1.843,9.627,0.40645,0.0999625,0.2979625,0.035279,0.088904,0.855386,0.509082,0
11960,-0.384,2.2009501,9.201,-0.115,0.179,-0.4,-0.26,2.02,9.592,0.3254625,-0.2344375,0.3735875,0.040848,0.096098,0.858068,0.502807,0
12000,0.45000002,0.86700004,11.409,0.584,-1.093,1.79,-0.135,1.952,9.609,-0.432025,-0.1695375,0.2308625,0.04406,0.089402,0.861176,0.498438,0
12040,0.54795,-0.16095,12.694951,0.589,-1.963,2.883,-0.139,1.827,9.633,0.032449998,0.2299,0.0540375,0.040408,0.084696,0.863269,0.495943,0
12081,-0.80595005,0.99705005,8.710951,-0.601,-0.92,-0.912,-0.203,1.924,9.613,0.53955,0.0402875,-0.0056375,0.040055,0.090722,0.863051,0.495284,0
12120,-0.80100006,1.5469501,7.28805,-0.542,-0.555,-2.267,-0.179,2.081,9.581,0.1890625,-0.113025,-0.001375,0.045151,0.097143,0.862314,0.494913,0
12160,0.50805,0.64995,9.999001,0.624,-1.372,0.534,-0.161,1.998,9.599,-0.2850375,0.089375,-0.1687125,0.043889,0.092955,0.862313,0.495831,0
12200,-1.1869501,0.64695,10.771951,-0.999,-1.16,1.09,-0.266,1.841,9.628,-0.0292875,0.2129875,-0.29865,0.035615,0.088383,0.860425,0.500587,0
12240,-1.12395,1.3369501,9.004951,-0.695,-0.482,-0.689,-0.38,1.844,9.624,0.2316875,0.005225,-0.0812625,0.030997,0.091361,0.858584,0.503512,0
12281,-0.92100006,1.74405,8.239051,-0.474,-0.144,-1.343,-0.424,1.901,9.611,0.025024999,0.006325,-0.0727375,0.030686,0.095012,0.85758,0.504565,0
12320,-0.15495001,1.7989501,9.498,0.374,-0.084,-0.041,-0.442,1.868,9.616,-0.1475375,-0.0235125,-0.0834625,0.029111,0.093988,0.857121,0.505629,0
12360,-0.31995,1.866,9.46695,0.029,0.054,-0.238,-0.424,1.838,9.623,0.023924999,0.039325,-0.2453,0.029399,0.092085,0.855829,0.508144,0
12401,-1.1190001,2.25795,8.967,-0.597,0.398,-0.651,-0.478,1.876,9.613,0.0218625,-0.08855,-0.1804,0.028429,0.095056,0.853323,0.511854,0
12440,-0.61905,2.29005,8.838,-0.138,0.375,-0.821,-0.474,1.912,9.606,0.006875,-0.1067,-0.1346125,0.029819,0.096471,0.851686,0.514231,0
12480,-0.89895004,2.3710501,9.283051,-0.477,0.431,-0.326,-0.462,1.938,9.602,-0.0165,-0.0853875,-0.203775,0.03144,0.097153,0.849711,0.517264,0
12521,-0.88500005,2.4520502,9.276,-0.412,0.469,-0.317,-0.473,1.982,9.592,0.0367125,-0.1535875,-0.1568875,0.032591,0.099361,0.847579,0.520263,0
12560,-0.82005006,2.4120002,9.678,-0.369,0.399,0.082,-0.447,2.011,9.587,-0.0133375,-0.1621125,-0.219725,0.034771,0.099761,0.845562,0.523318,0
12600,-1.0669501,2.232,10.248,-0.638,0.213,0.68,-0.437,2.006,9.589,-0.060225,-0.1375,-0.24007499,0.035582,0.099004,0.84294,0.52762,0
